Version 4
SHEET 1 2428 680
WIRE -48 -1472 -96 -1472
WIRE -2384 -1456 -2384 -1488
WIRE -2272 -1440 -2272 -1456
WIRE -2240 -1440 -2272 -1440
WIRE -320 -1440 -320 -1472
WIRE -2272 -1408 -2272 -1440
WIRE -624 -1408 -624 -1440
WIRE -1440 -1376 -1792 -1376
WIRE -2384 -1360 -2384 -1376
WIRE -2336 -1360 -2384 -1360
WIRE -2160 -1344 -2160 -1392
WIRE -1904 -1344 -1904 -1376
WIRE -2384 -1328 -2384 -1360
WIRE -1696 -1296 -1696 -1312
WIRE -624 -1296 -624 -1328
WIRE -544 -1296 -624 -1296
WIRE -2720 -1280 -2752 -1280
WIRE -2608 -1280 -2640 -1280
WIRE -2496 -1280 -2528 -1280
WIRE -2448 -1280 -2496 -1280
WIRE -2272 -1280 -2272 -1312
WIRE -1792 -1280 -1792 -1376
WIRE -1728 -1280 -1792 -1280
WIRE -624 -1280 -624 -1296
WIRE 16 -1280 16 -1424
WIRE -2496 -1264 -2496 -1280
WIRE -1568 -1264 -1664 -1264
WIRE -1440 -1264 -1440 -1376
WIRE -1440 -1264 -1504 -1264
WIRE -1376 -1264 -1440 -1264
WIRE -2752 -1248 -2752 -1280
WIRE -1904 -1248 -1904 -1264
WIRE -1728 -1248 -1904 -1248
WIRE -1904 -1232 -1904 -1248
WIRE -1440 -1232 -1440 -1264
WIRE -1376 -1232 -1376 -1264
WIRE -928 -1232 -960 -1232
WIRE -832 -1232 -848 -1232
WIRE -688 -1232 -752 -1232
WIRE -1696 -1216 -1696 -1232
WIRE -2384 -1200 -2384 -1232
WIRE -960 -1200 -960 -1232
WIRE -544 -1200 -544 -1216
WIRE -480 -1200 -544 -1200
WIRE -384 -1200 -416 -1200
WIRE -2496 -1168 -2496 -1184
WIRE -544 -1168 -544 -1200
WIRE -304 -1168 -304 -1200
WIRE -288 -1168 -304 -1168
WIRE -1440 -1120 -1440 -1168
WIRE -1376 -1120 -1376 -1152
WIRE -1376 -1120 -1440 -1120
WIRE 16 -1120 16 -1200
WIRE -1904 -1104 -1904 -1152
WIRE -1904 -1088 -1904 -1104
WIRE -1440 -1088 -1440 -1120
WIRE -624 -1088 -624 -1184
WIRE -544 -1088 -624 -1088
WIRE -624 -1024 -624 -1088
WIRE 16 -1024 16 -1040
WIRE 208 -1024 16 -1024
WIRE 304 -1024 272 -1024
WIRE 16 -992 16 -1024
WIRE 384 -992 384 -1024
WIRE 400 -992 384 -992
WIRE -1088 -880 -1088 -944
WIRE 16 -848 16 -912
WIRE -1088 -784 -1088 -800
WIRE -1008 -784 -1088 -784
WIRE -896 -784 -928 -784
WIRE -800 -784 -832 -784
WIRE -1088 -752 -1088 -784
WIRE -720 -752 -720 -784
WIRE -704 -752 -720 -752
WIRE -1088 -640 -1088 -672
WIRE -1392 -592 -1424 -592
WIRE -1280 -592 -1312 -592
WIRE -1152 -592 -1200 -592
WIRE -1424 -560 -1424 -592
WIRE -1088 -480 -1088 -544
FLAG -2752 -1248 0
FLAG -2320 -1872 0
FLAG -2224 -1872 0
FLAG -2320 -2016 9V
FLAG -2224 -2016 18V
FLAG -1344 -1472 9V
FLAG -1280 -1488 0
FLAG -1280 -1568 18V
FLAG -992 -1536 OUT
FLAG -1616 -1488 0
FLAG -1616 -1600 18V
FLAG -1520 -1648 APPLIFIED
FLAG -2160 -1696 9V
FLAG -2160 -1344 0
FLAG -1840 -1536 IN
FLAG -2128 -1872 0
FLAG -2128 -2016 4V
FLAG -2272 -1280 0
FLAG -2272 -1568 9V
FLAG -2496 -1168 0
FLAG -2416 -1872 0
FLAG -2416 -2016 AMP_OFFSET
FLAG -1808 -1568 AMP_OFFSET
FLAG -2048 -1872 0
FLAG -2048 -2016 10V
FLAG -2384 -1200 0
FLAG -2384 -1488 4V
FLAG -2160 -1520 COIL
FLAG -1904 -1376 COIL
FLAG -1696 -1216 0
FLAG -1696 -1312 18V
FLAG -1440 -1088 0
FLAG -1904 -1104 4V
FLAG -1024 -1632 9V
FLAG -1024 -1440 4V
FLAG -2080 -1792 9V
FLAG -2080 -1728 0
FLAG -1760 -2096 0
FLAG -1536 -2224 9V
FLAG -1536 -2032 4V
FLAG -976 -2384 9V
FLAG -976 -2032 0
FLAG -1152 -1968 0
FLAG -1088 -2128 MOS_BASE
FLAG -1408 -2304 9V
FLAG -1408 -1936 0
FLAG -816 -1664 0
FLAG -112 -2112 9V
FLAG -112 -1760 0
FLAG -224 -1696 0
FLAG -224 -1984 9V
FLAG -448 -1584 0
FLAG -336 -1616 0
FLAG -336 -1904 4V
FLAG -640 -1792 9V
FLAG -640 -1600 4V
FLAG -624 -1024 4V
FLAG -624 -1440 9V
FLAG -960 -1200 4V
FLAG -288 -1168 4V
FLAG -1088 -480 4V
FLAG -1088 -944 9V
FLAG -1424 -560 4V
FLAG -704 -752 4V
FLAG 16 -848 4V
FLAG 16 -1552 9V
FLAG -320 -1440 4V
FLAG 400 -992 4V
SYMBOL voltage -2624 -1280 M270
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value PULSE(4 9 10u 0 0 200u 50m)
SYMBOL Robertugo\\opamp5 -1280 -1600 R0
SYMATTR InstName U1
SYMATTR SpiceModel TL072
SYMBOL voltage -2320 -2000 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL voltage -2224 -2000 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 18
SYMBOL res -1312 -1648 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 10K
SYMBOL EXTRA\\AudioOpamp\\NS\\LM318_NS -1616 -1552 R0
SYMATTR InstName U2
SYMBOL res -1552 -1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1Meg
SYMBOL res -1696 -1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1K
SYMBOL diode -1904 -1552 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode -1888 -1616 R0
WINDOW 3 24 64 Invisible 2
SYMATTR Value 1N4148
SYMATTR InstName D2
SYMBOL res -2048 -1520 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 510
SYMBOL res -2096 -1648 R0
SYMATTR InstName R8
SYMATTR Value 320
SYMBOL ind2 -2176 -1648 R0
SYMATTR InstName L1
SYMATTR Value 300µ
SYMATTR SpiceLine Rser=1 Cpar=40p
SYMATTR Type ind
SYMBOL EXTRA\\IRF\\NMOSFET\\irf740lc -2192 -1440 R0
SYMATTR InstName U3
SYMBOL npn -2336 -1408 R0
SYMATTR InstName Q2
SYMATTR Value BC547C
SYMBOL res -2288 -1552 R0
SYMATTR InstName R9
SYMATTR Value 10K
SYMBOL voltage -2128 -2000 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 4
SYMBOL res -2512 -1280 R0
SYMATTR InstName R10
SYMATTR Value 1K2
SYMBOL res -2512 -1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10K
SYMBOL voltage -2416 -2000 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 9.00402
SYMBOL voltage -2048 -2000 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value 10
SYMBOL npn -2448 -1328 R0
SYMATTR InstName Q5
SYMATTR Value BC547C
SYMBOL res -2400 -1472 R0
SYMATTR InstName R13
SYMATTR Value 20K
SYMBOL res -1360 -1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10K
SYMBOL res -1920 -1360 R0
SYMATTR InstName R2
SYMATTR Value 100K
SYMBOL res -1920 -1248 R0
SYMATTR InstName R3
SYMATTR Value 750
SYMBOL Robertugo\\opamp5 -1696 -1328 R0
SYMATTR InstName U5
SYMATTR SpiceModel TL082
SYMBOL cap -1424 -1168 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 1n
SYMATTR SpiceLine V=20V
SYMBOL diode -1568 -1248 R270
WINDOW 3 0 32 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value 1N4148
SYMATTR InstName D4
SYMBOL res -1392 -1248 R0
SYMATTR InstName R12
SYMATTR Value 1Meg
SYMBOL schottky -1008 -1568 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value RB481K
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1088 -1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 470
SYMBOL schottky -1008 -1440 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value RB481K
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -2096 -1792 R0
SYMATTR InstName C1
SYMATTR Value 10
SYMBOL voltage -1632 -2128 M270
WINDOW 123 0 0 Left 2
WINDOW 39 24 -12 Left 2
SYMATTR SpiceLine Rser=100
SYMATTR InstName V6
SYMATTR Value PULSE(4 9 10u 0 0 200u 50m)
SYMBOL schottky -1520 -2160 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value RB481K
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -1520 -2032 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value RB481K
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind2 -992 -2336 R0
SYMATTR InstName L2
SYMATTR Value 300µ
SYMATTR SpiceLine Rser=1 Cpar=40p
SYMATTR Type ind
SYMBOL EXTRA\\IRF\\NMOSFET\\irf740lc -1008 -2128 R0
SYMATTR InstName U4
SYMBOL res -1168 -2240 R0
SYMATTR InstName R15
SYMATTR Value 20K
SYMBOL EXTRA\\Philips\\PMOSFET\\BS250PLP -1408 -2128 R0
SYMATTR InstName U6
SYMBOL res -1424 -2064 R0
SYMATTR InstName R16
SYMATTR Value 20K
SYMBOL voltage -688 -1696 M270
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value PULSE(4 9 10u 0 0 200u 50m)
SYMBOL ind2 -128 -2064 R0
SYMATTR InstName L3
SYMATTR Value 300µ
SYMATTR SpiceLine Rser=1 Cpar=40p
SYMATTR Type ind
SYMBOL EXTRA\\IRF\\NMOSFET\\irf740lc -144 -1856 R0
SYMATTR InstName U8
SYMBOL npn -288 -1824 R0
SYMATTR InstName Q1
SYMATTR Value BC547C
SYMBOL res -240 -1968 R0
SYMATTR InstName R17
SYMATTR Value 20K
SYMBOL res -464 -1696 R0
SYMATTR InstName R18
SYMATTR Value 1K2
SYMBOL res -464 -1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10K
SYMBOL npn -400 -1744 R0
SYMATTR InstName Q3
SYMATTR Value BC547C
SYMBOL res -352 -1888 R0
SYMATTR InstName R20
SYMATTR Value 20K
SYMBOL schottky -624 -1728 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value RB481K
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -624 -1600 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value RB481K
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL EXTRA\\ZETEX\\NMOSFET\\BS170P -1184 -2048 R0
SYMATTR InstName U7
SYMBOL res -864 -2336 R0
SYMATTR InstName R21
SYMATTR Value 320
SYMBOL res -32 -2064 R0
SYMATTR InstName R22
SYMATTR Value 320
SYMBOL npn -688 -1280 R0
SYMATTR InstName Q4
SYMATTR Value BC547C
SYMBOL res -640 -1424 R0
SYMATTR InstName R23
SYMATTR Value 340
SYMBOL voltage -832 -1232 M270
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value PULSE(0 5 0 0 0 500u 1m)
SYMBOL res -736 -1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10K
SYMBOL res -288 -1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 40
SYMBOL cap -480 -1184 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMATTR SpiceLine V=20V
SYMBOL res -560 -1312 R0
SYMATTR InstName R26
SYMATTR Value 100
SYMBOL res -560 -1184 R0
SYMATTR InstName R27
SYMATTR Value 900
SYMBOL npn -1152 -640 R0
SYMATTR InstName Q6
SYMATTR Value BC547C
SYMBOL res -912 -800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 340
SYMBOL voltage -1296 -592 M270
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V10
SYMATTR Value PULSE(0 5 0 0 0 1m 2m)
SYMBOL res -704 -800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 40
SYMBOL res -1104 -896 R0
SYMATTR InstName R31
SYMATTR Value 995
SYMBOL res -1104 -768 R0
SYMATTR InstName R32
SYMATTR Value 5
SYMBOL cap -896 -768 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMATTR SpiceLine V=20V
SYMBOL res -1184 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10K
SYMBOL npn -48 -1520 R0
SYMATTR InstName Q7
SYMATTR Value BC547C
SYMBOL res 0 -1296 R0
SYMATTR InstName R33
SYMATTR Value 340
SYMBOL voltage -192 -1472 M270
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V11
SYMATTR Value PULSE(0 5 0 0 0 1m 2m)
SYMBOL res 400 -1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 40
SYMBOL res 0 -1136 R0
SYMATTR InstName R35
SYMATTR Value 995
SYMBOL res 0 -1008 R0
SYMATTR InstName R36
SYMATTR Value 5
SYMBOL cap 208 -1008 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMATTR SpiceLine V=20V
SYMBOL res -80 -1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 0
TEXT -2208 -1192 Left 2 !.tran 10ms
